中文範例ABCDEFGHIJKLMNOPQRSTUVWXYZ
天地玄黃 宇宙洪荒 日月盈昃 辰宿列張 寒來暑往 秋收冬藏 閏餘成歲 律呂調陽
雲騰致雨 露結為霜 金生麗水 玉出昆岡 劍號巨闕 珠稱夜光 果珍李柰 菜重芥薑
海鹹河淡 鱗潛羽翔 龍師火帝 鳥官人皇 始制文字 乃服衣裳 推位讓國 有虞陶唐
弔民伐罪 周發殷湯 坐朝問道 垂拱平章 愛育黎首 臣伏戎羌 遐邇一體 率賓歸王
鳴鳳在竹 白駒食場 化被草木 賴及萬方 蓋此身發 四大五常 恭惟鞠養 豈敢毀傷
女慕貞潔 男效才良 知過必改 得能莫忘 罔談彼短 靡恃己長 信使可複 器欲難量
墨悲絲染 詩贊羔羊 景行維賢 克念作聖 德建名立 形端表正 空穀傳聲 虛堂習聽
禍因惡積 福緣善慶 尺璧非寶 寸陰是競 資父事君 曰嚴與敬 孝當竭力 忠則盡命
臨深履薄 夙興溫凊 似蘭斯馨 如松之盛 川流不息 淵澄取映 容止若思 言辭安定
篤初誠美 慎終宜令 榮業所基 籍甚無竟 學優登仕 攝職從政 存以甘棠 去而益詠
樂殊貴賤 禮別尊卑 上和下睦 夫唱婦隨 外受傅訓 入奉母儀 諸姑伯叔 猶子比兒
孔懷兄弟 同氣連枝 交友投分 切磨箴規 仁慈隱惻 造次弗離 節義廉退 顛沛匪虧
性靜情逸 心動神疲 守真志滿 逐物意移 堅持雅操 好爵自縻 都邑華夏 東西二京
背邙面洛 浮渭據涇 宮殿盤郁 樓觀飛驚 圖寫禽獸 畫彩仙靈 丙舍傍啟 甲帳對楹
肆筵設席 鼓瑟吹笙 升階納陛 弁轉疑星 右通廣內 左達承明 既集墳典 亦聚群英
杜稿鐘隸 漆書壁經 府羅將相 路俠槐卿 戶封八縣 家給千兵 高冠陪輦 驅轂振纓
世祿侈富 車駕肥輕 策功茂實 勒碑刻銘 磻溪伊尹 佐時阿衡 奄宅曲阜 微旦孰營
桓公匡合 濟弱扶傾 綺回漢惠 說感武丁 俊乂密勿 多士寔甯 晉楚更霸 趙魏困橫
假途滅虢 踐土會盟 何遵約法 韓弊煩刑 起翦頗牧 用軍最精 宣威沙漠 馳譽丹青
九州禹跡 百郡秦並 岳宗泰岱 禪主雲亭 雁門紫塞 雞田赤城 昆池碣石 钜野洞庭
曠遠綿邈 岩岫杳冥 治本于農 務茲稼穡 俶載南畝 我藝黍稷 稅熟貢新 勸賞黜陟
孟軻敦素 史魚秉直 庶幾中庸 勞謙謹敕 聆音察理 鑒貌辨色 貽厥嘉猷 勉其祗植
省躬譏誡 寵增抗極 殆辱近恥 林皋幸即 兩疏見機 解組誰逼 索居閑處 沉默寂寥
求古尋論 散慮逍遙 欣奏累遣 戚謝歡招 渠荷的曆 園莽抽條 枇杷晚翠 梧桐蚤凋
陳根委翳 落葉飄搖 遊鶤獨運 淩摩絳霄 耽讀玩市 寓目囊箱 易輶攸畏 屬耳垣牆
具膳餐飯 適口充腸 飽飫烹宰 饑厭糟糠 親戚故舊 老少異糧 妾禦績紡 侍巾帷房
紈扇圓絜 銀燭煒煌 晝眠夕寐 藍筍象床 弦歌酒宴 接杯舉觴 矯手頓足 悅豫且康
嫡後嗣續 祭祀烝嘗 稽顙再拜 悚懼恐惶 箋牒簡要 顧答審詳 骸垢想浴 執熱願涼
驢騾犢特 駭躍超驤 誅斬賊盜 捕獲叛亡 布射僚丸 嵇琴阮嘯 恬筆倫紙 鈞巧任釣
釋紛利俗 竝皆佳妙 毛施淑姿 工顰妍笑 年矢每催 曦暉朗曜 璿璣懸斡 晦魄環照
指薪修祜 永綏吉劭 矩步引領 俯仰廊廟 束帶矜莊 徘徊瞻眺 孤陋寡聞 愚蒙等誚
謂語助者 焉哉乎也
================
天地玄黃 宇宙洪荒： 蒼天是黑色的，大地是黃色的；茫茫宇宙遼闊無邊。
樂殊貴賤 禮別尊卑： 選擇樂曲要根據人的身份貴賤有所不同；採用禮節要按照人的地位高低有所區別。
上和下睦 夫唱婦隨： 長輩和小輩要和睦相處，夫婦要一唱一隨，協調和諧。
外受傅訓 入奉母儀： 在外面要聽從師長的教誨，在家裏要遵守母親的規範。
諸姑伯叔 猶子比兒： 對待姑姑、伯伯、叔叔等長輩，要像是他們的親生子女一樣。
孔懷兄弟 同氣連枝： 兄弟之間要非常相愛，因為同受父母血氣，猶如樹枝相連。
交友投分 切磨箴規： 結交朋友要意相投，學習上切磋琢磨，品行上互相告勉。
仁慈隱惻 造次弗離： 仁義、慈愛，對人的惻隱之心，在最倉促、危急的情況下也不能拋離。
節義廉退 顛沛匪虧： 氣節、正義、廉潔、謙讓的美德，在最窮困潦倒的時候也不可虧缺。
性靜情逸 心動神疲： 品性沉靜淡泊，情緒就安逸自在；內心浮躁好動，精神就疲憊困倦。
守真志滿 逐物意移： 保持純潔的天性，就會感到滿足；追求物欲享受，天性就會轉移改變。
堅持雅操 好爵自縻： 堅持高尚鐵情操，好的職位自然會為你所有。
都邑華夏 東西二京： 古代的都城華美壯觀，有東京洛陽和西京長安。
背邙面洛 浮渭據涇： 東京洛陽背靠北邙山，南臨洛水；西京長安左跨渭河，右依涇水。
宮殿盤郁 樓觀飛驚： 宮殿盤旋曲折，重重迭迭；樓閣高聳如飛，觸目驚心。
圖寫禽獸 畫彩仙靈： 宮殿上繪著各種飛禽走獸，描畫出五彩的天仙神靈。
丙舍傍啟 甲帳對楹： 正殿兩邊的配殿從側面開啟，豪華的賬幕對著高高的楹柱。
肆筵設席 鼓瑟吹笙： 宮殿中大擺宴席，樂人吹笙鼓瑟，一片歌舞昇平的景象。
升階納陛 弁轉疑星： 登上臺階進入殿堂的文武百官，帽子團團轉，像滿天的星星。
右通廣內 左達承明： 右面通向用以藏書的廣內殿，左面到達朝臣休息的承明殿。
既集墳典 亦聚群英： 這裏收藏了很多的典籍名著，也集著成群的文武英才。
杜稿鐘隸 漆書壁經： 書殿中有杜度的草書、鐘繇的隸書，還有漆寫的古籍和孔壁中的經典。
府羅將相 路俠槐卿： 宮廷內將想依次排成兩列，宮廷外大夫公卿夾道站立。
戶封八縣 家給千兵： 他們每戶有八縣之廣的封地，配備成千以上的士兵。
高冠陪輦 驅轂振纓： 他們戴著高高的官帽，陪著皇帝出遊，駕著車馬，帽帶飄舞著，好不威風。
世祿侈富 車駕肥輕： 他們的子孫世代領受俸祿，奢侈豪富，出門時輕車肥馬，春風得意。
策功茂實 勒碑刻銘： 朝廷還詳盡確實地記載他們的功德，刻在碑石上流傳後世。
磻溪伊尹 佐時阿衡： 周武王磻溪遇呂尚，尊他為“太公望”；伊尹輔佐時政，商湯王封他為“阿衡”。
奄宅曲阜 微旦孰營： 周成王佔領了古奄國曲阜一帶地面，要不是周公旦輔政哪里能成？
桓公匡合 濟弱扶傾： 齊桓公九次會合諸侯，出兵援助勢單力薄和面臨危亡的諸侯小國。
綺回漢惠 說感武丁： 漢惠帝做太子時靠綺裏季才倖免廢黜，商君武丁感夢而得賢相傳說。
俊乂密勿 多士寔寧： 能人治政勤勉努力，全靠許多這樣的賢士，國家才富強安寧。
晉楚更霸 趙魏困橫： 晉、楚兩國在齊之後稱霸，趙、魏兩國因連橫而受困于秦。
假途滅虢 踐土會盟： 晉獻公向虞國借路去消滅虢國；晉文公在踐土與諸侯會盟，推為盟主。
何遵約法 韓弊煩刑： 蕭何遵循簡約刑法的精神制訂九律，韓非卻受困於自己所主張的嚴酷刑法。
起翦頗牧 用軍最精： 秦將白起、王翦，趙將廉頗、李牧，帶兵打仗最為高明。
宣威沙漠 馳譽丹青： 他們的聲威遠傳到沙漠邊地，美譽和畫像一起流芳後代。
九州禹跡 百郡秦並： 九州處處有留有大禹治水的足跡，全國各郡在秦並六國後歸於統一。
岳宗泰岱 禪主雲亭： 五嶽中人們最尊崇東嶽泰山，歷代帝王都在雲山和亭山主持禪禮。
雁門紫塞 雞田赤城： 名關有北疆雁門，要塞有萬里長城，驛站有邊地雞田，奇山有天臺赤城。
昆池碣石 钜野洞庭： 賞池赴昆明滇池，觀海臨河北碣石，看澤去山東钜野，望湖上湖南洞庭。
曠遠綿邈 岩岫杳冥： 江河源遠流長，湖海寬廣無邊。名山奇谷幽深秀麗，氣象萬千。
治本于農 務茲稼穡： 治國的根本在發展農業，要努力做好播種收穫這些農活。(早期農業時代)
俶載南畝 我藝黍稷： 一年的農活該開始幹起來了，我種上小米，又種上高粱。
稅熟貢新 勸賞黜陟： 收穫季節，用剛熟的新穀交納稅糧，官府應按農戶的貢獻大小給予獎勵或處罰。
孟軻敦素 史魚秉直： 孟軻夫子崇尚純潔，史官子魚秉性剛直。
庶幾中庸 勞謙謹敕： 做人要盡可能合乎中庸的標準，勤奮、謙遜、謹慎，懂得規勸告誡自己。
聆音察理 鑒貌辨色： 聽別人說話，要仔細審察是否合理；看別人面孔，要小心辨析他的臉色。
貽厥嘉猷 勉其祗植： 要給人家留下正確高明的忠告或建議，勉勵別人謹慎小心地處世立身。
省躬譏誡 寵增抗極： 聽到別人的譏諷告誡，要反省自身；備受恩寵不要得意忘形，對抗權尊。
殆辱近恥 林皋幸即： 知道有危險恥辱的事快要發生，還不如歸隱山林為好。
兩疏見機 解組誰逼： 疏廣疏受預見到危患的苗頭才告老還鄉，哪里有誰逼他們除下官印？
索居閑處 沉默寂寥： 離群獨居，悠閒度日，整天不用多費唇舌，清靜無為豈不是好事。
求古尋論 散慮逍遙： 想想古人的話，翻翻古人的書，消往日的憂慮，樂得逍遙舒服。
欣奏累遣 戚謝歡招： 輕鬆的事湊到一起，費力的事丟在一邊，消除不盡的煩惱，得來無限的快樂。
渠荷的曆 園莽抽條： 池裏的荷花開得光潤鮮豔，園中的草木抽出條條嫩枝。
枇杷晚翠 梧桐蚤凋： 枇杷到了歲晚還是蒼翠欲滴，梧桐剛剛交秋就早早地凋謝了。
陳根委翳 落葉飄搖： 陳根老樹枯倒伏，落葉在秋風裏四處飄蕩。
游鵾獨運 淩摩絳霄： 寒秋之中，鯤鵬獨自高飛，直沖佈滿彩霞的雲霄。
耽讀玩市 寓目囊箱： 漢代王充在街市上沉迷留戀於讀書，眼睛注視的都是書袋和書箱。
易輶攸畏 屬耳垣牆： 說話最怕旁若無人，毫無禁忌；要留心隔著牆壁有人在貼耳偷聽。
具膳餐飯 適口充腸： 安排一日三餐的膳�
